msa,status,n_taxa,n_realA,n_realB,n_inherited,n_inhA,n_inhB,O_A,O_B,merged_taxa,taxa_ok,loglik,rf_true,nrf_true,n_common,faith_a,faith_b,faithful,ll_score,ll_raxml,ll_diff,raxml_agree,raxml_err,mode,seed,budget,time_sec,error
random_tree_471,ok,200,76,104,20,8,12,T190,T78,200,1,-125577.9765,30,0.0761,200,0,0,1,-125577.9765,-125577.9765,0.0,1,,ml,42,0,76.05,
